Requirement already satisfied: librosa in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 1)) (0.11.0)
Requirement already satisfied: pandas in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 2)) (2.2.3)
Requirement already satisfied: transformers in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 3)) (4.49.0)
Requirement already satisfied: torch in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 4)) (2.6.0)
Requirement already satisfied: pyarrow in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 7)) (19.0.1)
Requirement already satisfied: fastparquet in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 8)) (2024.11.0)
Requirement already satisfied: scikit-learn in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 18)) (1.6.1)
Requirement already satisfied: speechbrain in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 21)) (1.0.2)
Requirement already satisfied: datasets in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 23)) (3.6.0)
Requirement already satisfied: matplotlib in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 25)) (3.10.1)
ERROR: Could not find a version that satisfies the requirement libsndfile (from versions: none)
ERROR: No matching distribution found for libsndfile
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [allow_tf32, disable_jit_profiling]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
Label mapping: {np.int64(0): np.int64(0), np.int64(1): np.int64(1), np.int64(2): np.int64(2), np.int64(3): np.int64(3), np.int64(4): np.int64(4), np.int64(5): np.int64(5), np.int64(6): np.int64(6)}
   0%|          | 0/50 [00:00<?, ?trial/s, best loss=?]INFO:hyperopt.tpe:build_posterior_wrapper took 0.000796 seconds
INFO:hyperopt.tpe:TPE using 0 trials
                                                       
Running trial with config: {'batch_size': 1, 'lr': 2.5900899914174862e-05, 'num_epochs': 8, 'unfreeze_epoch': 4, 'max_length': 80000, 'device': device(type='cpu')}
   0%|          | 0/50 [00:00<?, ?trial/s, best loss=?]INFO:speechbrain.utils.fetching:Fetch hyperparams.yaml: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch custom.py: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
/users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages/transformers/configuration_utils.py:315: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  warnings.warn(

WARNING:speechbrain.lobes.models.huggingface_transformers.huggingface:speechbrain.lobes.models.huggingface_transformers.huggingface - Wav2Vec2Model is frozen.
INFO:speechbrain.utils.fetching:Fetch wav2vec2.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch model.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch label_encoder.txt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.parameter_transfer:Loading pretrained files for: wav2vec2, model, label_encoder
                                                        Epoch [1/8], Batch [1/428], Loss: 4.9141
   0%|          | 0/50 [00:02<?, ?trial/s, best loss=?]                                                        Epoch [1/8], Batch [2/428], Loss: 5.2318
  0%|          | 0/50 [12:07<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [384/428], Loss: 0.9612
  0%|          | 0/50 [12:07<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [385/428], Loss: 1.5622
  0%|          | 0/50 [12:08<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [386/428], Loss: 0.2191
  0%|          | 0/50 [12:08<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [387/428], Loss: 1.1386
  0%|          | 0/50 [12:09<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [388/428], Loss: 0.0256
  0%|          | 0/50 [12:09<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [389/428], Loss: 1.1093
  0%|          | 0/50 [12:10<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [390/428], Loss: 1.1922
  0%|          | 0/50 [12:10<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [391/428], Loss: 0.5250
  0%|          | 0/50 [12:10<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [392/428], Loss: 0.6803
  0%|          | 0/50 [12:11<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [393/428], Loss: 0.3710
  0%|          | 0/50 [12:11<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [394/428], Loss: 1.4456
  0%|          | 0/50 [12:12<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [395/428], Loss: 1.7136
  0%|          | 0/50 [12:12<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [396/428], Loss: 1.8610
  0%|          | 0/50 [12:12<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [397/428], Loss: 1.8543
  0%|          | 0/50 [12:13<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [398/428], Loss: 1.5005
  0%|          | 0/50 [12:13<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [399/428], Loss: 2.3548
  0%|          | 0/50 [12:14<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [400/428], Loss: 0.2897
  0%|          | 0/50 [12:14<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [401/428], Loss: 0.0550
  0%|          | 0/50 [12:15<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [402/428], Loss: 0.0583
  0%|          | 0/50 [12:15<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [403/428], Loss: 1.2249
  0%|          | 0/50 [12:15<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [404/428], Loss: 0.3705
  0%|          | 0/50 [12:16<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [405/428], Loss: 0.1478
  0%|          | 0/50 [12:16<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [406/428], Loss: 1.2346
  0%|          | 0/50 [12:17<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [407/428], Loss: 3.0804
  0%|          | 0/50 [12:17<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [408/428], Loss: 0.0340
  0%|          | 0/50 [12:18<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [409/428], Loss: 2.5602
  0%|          | 0/50 [12:18<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [410/428], Loss: 3.5265
  0%|          | 0/50 [12:18<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [411/428], Loss: 0.4909
  0%|          | 0/50 [12:19<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [412/428], Loss: 0.0166
  0%|          | 0/50 [12:19<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [413/428], Loss: 1.9488
  0%|          | 0/50 [12:20<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [414/428], Loss: 1.5507
  0%|          | 0/50 [12:20<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [415/428], Loss: 1.1185
  0%|          | 0/50 [12:20<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [416/428], Loss: 1.7480
  0%|          | 0/50 [12:21<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [417/428], Loss: 0.2570
  0%|          | 0/50 [12:21<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [418/428], Loss: 3.2885
  0%|          | 0/50 [12:22<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [419/428], Loss: 1.9912
  0%|          | 0/50 [12:22<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [420/428], Loss: 0.2292
  0%|          | 0/50 [12:23<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [421/428], Loss: 2.3871
  0%|          | 0/50 [12:23<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [422/428], Loss: 0.0141
  0%|          | 0/50 [12:23<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [423/428], Loss: 0.3845
  0%|          | 0/50 [12:24<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [424/428], Loss: 3.2185
  0%|          | 0/50 [12:24<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [425/428], Loss: 0.0214
  0%|          | 0/50 [12:25<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [426/428], Loss: 1.9647
  0%|          | 0/50 [12:25<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [427/428], Loss: 2.5059
  0%|          | 0/50 [12:26<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Batch [428/428], Loss: 0.1859
  0%|          | 0/50 [12:26<?, ?trial/s, best loss=?]                                                      Epoch [4] Training Time: 178.00 seconds
  0%|          | 0/50 [12:26<?, ?trial/s, best loss=?]                                                      Epoch [4/8], Average Loss: 1.3757, Training Accuracy: 0.4743
  0%|          | 0/50 [12:37<?, ?trial/s, best loss=?]                                                      Epoch [4], Validation Loss: 1.5943, Validation Accuracy: 0.4048
  0%|          | 0/50 [12:37<?, ?trial/s, best loss=?]                                                      Epoch [4] Validation Time: 10.98 seconds
  0%|          | 0/50 [12:37<?, ?trial/s, best loss=?]                                                      --------------------------------------------------
  0%|          | 0/50 [12:37<?, ?trial/s, best loss=?]                                                      Epoch 5: Unfreezing feature extractor layers...
  0%|          | 0/50 [12:37<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [1/428], Loss: 0.9749
  0%|          | 0/50 [12:38<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [2/428], Loss: 0.3958
  0%|          | 0/50 [12:38<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [3/428], Loss: 1.7985
  0%|          | 0/50 [12:39<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [4/428], Loss: 0.7378
  0%|          | 0/50 [12:40<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [5/428], Loss: 2.8404
  0%|          | 0/50 [12:40<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [6/428], Loss: 0.0224
  0%|          | 0/50 [12:41<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [7/428], Loss: 1.2855
  0%|          | 0/50 [12:42<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [8/428], Loss: 0.2044
  0%|          | 0/50 [12:42<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [9/428], Loss: 0.0024
  0%|          | 0/50 [12:43<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [10/428], Loss: 1.1959
  0%|          | 0/50 [12:44<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [11/428], Loss: 8.7682
  0%|          | 0/50 [12:44<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [12/428], Loss: 6.4717
  0%|          | 0/50 [12:45<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [13/428], Loss: 0.0177
  0%|          | 0/50 [12:46<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [14/428], Loss: 4.3478
  0%|          | 0/50 [12:46<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [15/428], Loss: 6.7786
  0%|          | 0/50 [12:47<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [16/428], Loss: 3.6040
  0%|          | 0/50 [12:48<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [17/428], Loss: 0.0045
  0%|          | 0/50 [12:48<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [18/428], Loss: 0.0028
  0%|          | 0/50 [12:49<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [19/428], Loss: 0.0143
  0%|          | 0/50 [12:50<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [20/428], Loss: 3.6865
  0%|          | 0/50 [12:50<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [21/428], Loss: 0.0282
  0%|          | 0/50 [12:51<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [22/428], Loss: 7.9683
  0%|          | 0/50 [12:52<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [23/428], Loss: 0.0284
  0%|          | 0/50 [12:52<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [24/428], Loss: 5.9661
  0%|          | 0/50 [12:53<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [25/428], Loss: 7.8500
  0%|          | 0/50 [12:54<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [26/428], Loss: 0.2089
  0%|          | 0/50 [12:54<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [27/428], Loss: 0.0093
  0%|          | 0/50 [12:55<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [28/428], Loss: 0.0293
  0%|          | 0/50 [12:56<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [29/428], Loss: 8.0051
  0%|          | 0/50 [12:56<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [30/428], Loss: 0.0054
  0%|          | 0/50 [12:57<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [31/428], Loss: 5.1920
  0%|          | 0/50 [12:58<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [32/428], Loss: 5.6406
  0%|          | 0/50 [12:58<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [33/428], Loss: 4.3434
  0%|          | 0/50 [12:59<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [34/428], Loss: 4.6322
  0%|          | 0/50 [13:00<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [35/428], Loss: 3.9830
  0%|          | 0/50 [13:00<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [36/428], Loss: 0.1062
  0%|          | 0/50 [13:01<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [37/428], Loss: 2.0690
  0%|          | 0/50 [13:02<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [38/428], Loss: 2.3157
  0%|          | 0/50 [13:02<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [39/428], Loss: 0.2306
  0%|          | 0/50 [13:03<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [40/428], Loss: 1.6736
  0%|          | 0/50 [13:04<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [41/428], Loss: 0.1163
  0%|          | 0/50 [13:04<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [42/428], Loss: 3.3277
  0%|          | 0/50 [13:05<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [43/428], Loss: 0.7314
  0%|          | 0/50 [13:06<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [44/428], Loss: 5.2938
  0%|          | 0/50 [13:06<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [45/428], Loss: 0.3666
  0%|          | 0/50 [13:07<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [46/428], Loss: 4.6387
  0%|          | 0/50 [13:08<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [47/428], Loss: 2.5189
  0%|          | 0/50 [13:08<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [48/428], Loss: 6.5526
  0%|          | 0/50 [13:09<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [49/428], Loss: 5.0103
  0%|          | 0/50 [13:10<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [50/428], Loss: 4.5616
  0%|          | 0/50 [13:10<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [51/428], Loss: 0.6451
  0%|          | 0/50 [13:11<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [52/428], Loss: 4.7123
  0%|          | 0/50 [13:12<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [53/428], Loss: 2.4977
  0%|          | 0/50 [13:12<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [54/428], Loss: 0.0025
  0%|          | 0/50 [13:13<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [55/428], Loss: 2.0515
  0%|          | 0/50 [13:14<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [56/428], Loss: 3.5951
  0%|          | 0/50 [13:14<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [57/428], Loss: 0.0019
  0%|          | 0/50 [13:15<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [58/428], Loss: 0.0833
  0%|          | 0/50 [13:16<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [59/428], Loss: 0.0016
  0%|          | 0/50 [13:16<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [60/428], Loss: 0.0011
  0%|          | 0/50 [13:17<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [61/428], Loss: 0.3754
  0%|          | 0/50 [13:18<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [62/428], Loss: 0.0381
  0%|          | 0/50 [13:18<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [63/428], Loss: 2.4563
  0%|          | 0/50 [13:19<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [64/428], Loss: 2.3093
  0%|          | 0/50 [13:20<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [65/428], Loss: 0.1131
  0%|          | 0/50 [13:20<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [66/428], Loss: 2.9237
  0%|          | 0/50 [13:21<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [67/428], Loss: 7.2891
  0%|          | 0/50 [13:22<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [68/428], Loss: 0.0002
  0%|          | 0/50 [13:22<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [69/428], Loss: 0.0030
  0%|          | 0/50 [13:23<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [70/428], Loss: 0.0925
  0%|          | 0/50 [13:24<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [71/428], Loss: 0.0018
  0%|          | 0/50 [13:24<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [72/428], Loss: 0.0011
  0%|          | 0/50 [13:25<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [73/428], Loss: 0.0217
  0%|          | 0/50 [13:26<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [74/428], Loss: 7.5716
  0%|          | 0/50 [13:26<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [75/428], Loss: 6.6867
  0%|          | 0/50 [13:27<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [76/428], Loss: 0.0004
  0%|          | 0/50 [13:28<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [77/428], Loss: 0.8546
  0%|          | 0/50 [13:28<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [78/428], Loss: 0.0005
  0%|          | 0/50 [13:29<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [79/428], Loss: 8.7988
  0%|          | 0/50 [13:30<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [80/428], Loss: 11.0673
  0%|          | 0/50 [13:30<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [81/428], Loss: 0.0003
  0%|          | 0/50 [13:31<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [82/428], Loss: 2.5883
  0%|          | 0/50 [13:31<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [83/428], Loss: 7.6677
  0%|          | 0/50 [13:32<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [84/428], Loss: 0.0008
  0%|          | 0/50 [13:33<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [85/428], Loss: 0.0023
  0%|          | 0/50 [13:33<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [86/428], Loss: 3.8565
  0%|          | 0/50 [13:34<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [87/428], Loss: 0.0078
  0%|          | 0/50 [13:35<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [88/428], Loss: 0.0152
  0%|          | 0/50 [13:35<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [89/428], Loss: 0.0057
  0%|          | 0/50 [13:36<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [90/428], Loss: 8.3052
  0%|          | 0/50 [13:37<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [91/428], Loss: 0.0046
  0%|          | 0/50 [13:37<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [92/428], Loss: 0.0142
  0%|          | 0/50 [13:38<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [93/428], Loss: 4.9662
  0%|          | 0/50 [13:39<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [94/428], Loss: 0.0031
  0%|          | 0/50 [13:39<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [95/428], Loss: 0.0017
  0%|          | 0/50 [13:40<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [96/428], Loss: 0.0016
  0%|          | 0/50 [13:41<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [97/428], Loss: 7.3868
  0%|          | 0/50 [13:41<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [98/428], Loss: 0.0012
  0%|          | 0/50 [13:42<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [99/428], Loss: 0.0012
  0%|          | 0/50 [13:43<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [100/428], Loss: 9.7394
  0%|          | 0/50 [13:43<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [101/428], Loss: 0.0009
  0%|          | 0/50 [13:44<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [102/428], Loss: 10.3068
  0%|          | 0/50 [13:45<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [103/428], Loss: 2.8528
  0%|          | 0/50 [13:45<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [104/428], Loss: 5.4708
  0%|          | 0/50 [13:46<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [105/428], Loss: 0.0260
  0%|          | 0/50 [13:47<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [106/428], Loss: 0.0030
  0%|          | 0/50 [13:47<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [107/428], Loss: 5.5912
  0%|          | 0/50 [13:48<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [108/428], Loss: 1.7337
  0%|          | 0/50 [13:49<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [109/428], Loss: 2.6278
  0%|          | 0/50 [13:49<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [110/428], Loss: 3.0653
  0%|          | 0/50 [13:50<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [111/428], Loss: 3.2719
  0%|          | 0/50 [13:51<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [112/428], Loss: 0.0745
  0%|          | 0/50 [13:51<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [113/428], Loss: 0.0046
  0%|          | 0/50 [13:52<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [114/428], Loss: 0.8863
  0%|          | 0/50 [13:53<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [115/428], Loss: 0.2069
  0%|          | 0/50 [13:53<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [116/428], Loss: 0.0018
  0%|          | 0/50 [13:54<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [117/428], Loss: 2.1805
  0%|          | 0/50 [13:55<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [118/428], Loss: 0.0007
  0%|          | 0/50 [13:55<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [119/428], Loss: 0.4440
  0%|          | 0/50 [13:56<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [120/428], Loss: 9.0942
  0%|          | 0/50 [13:57<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [121/428], Loss: 1.4754
  0%|          | 0/50 [13:57<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [122/428], Loss: 0.0025
  0%|          | 0/50 [13:58<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [123/428], Loss: 1.2057
  0%|          | 0/50 [13:59<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [124/428], Loss: 2.9779
  0%|          | 0/50 [13:59<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [125/428], Loss: 0.0057
  0%|          | 0/50 [14:00<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [126/428], Loss: 3.7572
  0%|          | 0/50 [14:01<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [127/428], Loss: 0.6430
  0%|          | 0/50 [14:01<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [128/428], Loss: 0.0712
  0%|          | 0/50 [14:02<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [129/428], Loss: 0.0750
  0%|          | 0/50 [14:03<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [130/428], Loss: 3.9248
  0%|          | 0/50 [14:03<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [131/428], Loss: 0.0360
  0%|          | 0/50 [14:04<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [132/428], Loss: 0.0300
  0%|          | 0/50 [14:05<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [133/428], Loss: 1.6440
  0%|          | 0/50 [14:05<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [134/428], Loss: 0.0081
  0%|          | 0/50 [14:06<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [135/428], Loss: 4.2606
  0%|          | 0/50 [14:06<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [136/428], Loss: 0.0023
  0%|          | 0/50 [14:07<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [137/428], Loss: 0.0012
  0%|          | 0/50 [14:08<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [138/428], Loss: 0.0006
  0%|          | 0/50 [14:08<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [139/428], Loss: 8.2963
  0%|          | 0/50 [14:09<?, ?trial/s, best loss=?]                                                      Epoch [5/8], Batch [140/428], Loss: 2.4708
